path,bytes,sha256
runs\aod_T10_R0\manual_200us.json,28215,b98f2f2fdd6e3b1edfa0043255b3005f8d175940629bfb877840449cbfad76ad
runs\aod_T10_R0\manual_200us.npz,788897,89c8ddf9ec74baa0c265659d289a39a96c3ecf89c04772c1a1d86b38ec48c84c
runs\aod_T10_R0\manual_400us.json,28354,027f9914be7da561400c6e9765054b079ee008592c74e13d422cde54333d92ec
runs\aod_T10_R0\manual_400us.npz,1148068,435c9fb7e1e3cd4438f8ca48288959e25ae902eef16473c4f05349b5b6205e4d
runs\aod_T10_R0\manual_600us.json,28282,37c3f9bc57210ea380f216b4d3ad4b865f65112cfa96e8954b599cceb740dc6c
runs\aod_T10_R0\manual_600us.npz,1156779,f18315f9f95f93e7c60cf6b7b81e2e6061dd73f2190d2597ba703124d9fdda26
runs\aod_T10_R0\ml_400us.json,27974,de50eceb7e41f1b25cbd19e75644c97b1548cda571927f30edae645cf200c1d7
runs\aod_T10_R0\ml_400us.npz,1160246,db406d6432a5132e59a01342fdb90be1f06f4430e478ac24894f42acce2055c0
runs\aod_T10_R0\summary.json,622,6b7a0ccbe9eb00c1179c3543d72174635a6a58a3988faa4c6d99d03883a272b1
runs\aod_T10_R1e-08\manual_200us.json,28227,3478154198cbac4aa03b30adf9f4c68454b2df7ae2e9fab0f3c2ee00bd0c7b69
runs\aod_T10_R1e-08\manual_200us.npz,664404,a8d555655d33af26288a9a59f66cbf3d9b40a8a3b52b55c1243cf6056f6e6f88
runs\aod_T10_R1e-08\manual_400us.json,28288,f2bb23ec5fc22411ea04221739de67c36299d1fed9cd7f063d923cf3c5ebb788
runs\aod_T10_R1e-08\manual_400us.npz,1024533,6e913f38011c520844153bcec7c23956b63c893b46ca8c7aeadc84b3ac05035b
runs\aod_T10_R1e-08\manual_600us.json,28321,5105eae900995427a26b49fba54b275fb23aba5f2f4115ba1293b49ccda2fff9
runs\aod_T10_R1e-08\manual_600us.npz,984864,465fff0e43f5d26f075961aa59d72b6abd00bb261749a42e22ada91e2f04a502
runs\aod_T10_R1e-08\ml_400us.json,28327,0bcc584f698337267e8764d75181523227e01d7acd298a27a392feec2282af9f
runs\aod_T10_R1e-08\ml_400us.npz,1038600,c0b42b4c71f6222903254d0ebabc9dbd63dc365ab4e86d727078fdd572b8accc
runs\aod_T10_R1e-08\summary.json,635,4f308f5072b162deea26f3da454c9118918cc7d45e076ce64cb8ba3e279e8bad
runs\aod_T10_R1e-09\manual_200us.json,28237,f33974218b6ebea273ddf9a45a454a7ce43a3d7b992dbfff6e23437b7bc4f4d8
runs\aod_T10_R1e-09\manual_200us.npz,783498,4f9afd18babf32fedd72b3d83f207591d2e632cdc492251972b0880d76e5609e
runs\aod_T10_R1e-09\manual_400us.json,28162,2a45e1571e13aae6685834b24dee6329fb6521dc41a6c6836265d8586a17d6c8
runs\aod_T10_R1e-09\manual_400us.npz,1147889,2cd52327827677dc637133aa2ec85196493d628670e599901f1cc9c160ed7b97
runs\aod_T10_R1e-09\manual_600us.json,28222,845a2a79637a9144f49098d648e4934f39dec78d3008b51f99ff753b4cf47f2a
runs\aod_T10_R1e-09\manual_600us.npz,1151831,3455f55a599c5d5604df5b357d8728d2fb9d0b4cbdf9b56903d93ec4bc054fd3
runs\aod_T10_R1e-09\ml_400us.json,28276,2614bf9caa66a080445346c4655dd1b45e831f6bf5b1f01a8d1378d7ea2a1426
runs\aod_T10_R1e-09\ml_400us.npz,1156559,2c33c757abc38d1a6c03ff08e725974d68c837003563024ff32842ad2b9fd625
runs\aod_T10_R1e-09\summary.json,639,903d181a7093c3932c35b7ba5d939ea230f8a855d8f4443800ec9dba042063cd
runs\aod_T10_R3e-09\manual_200us.json,28215,524e02979725894c3a75a770de9af8d5f24ee2ee594854b700ff1a931aeda1e9
runs\aod_T10_R3e-09\manual_200us.npz,724942,5bd2f29cd12493f0f39e39631f45b3d87079df980a341107bed38e8f4fc0e34e
runs\aod_T10_R3e-09\manual_400us.json,28280,f2a97bdbdde8ca7785a3af8a1805a10a6a89784d3eded710f3b7b9080f21f967
runs\aod_T10_R3e-09\manual_400us.npz,1124897,bf8fc5efeb51b3373d3d2168bb3c8cf28f748788e4c2e619bdea3f194c957f2d
runs\aod_T10_R3e-09\manual_600us.json,28218,1e39a3eacf5fbc2a6167ca8727c3bdbcf757ebd43c6a03859f84e0d32526cbb1
runs\aod_T10_R3e-09\manual_600us.npz,1136537,724dd2816c8d2e99d3c361180a3895fcc8e6a213d0fa37a2e9ae00d6e5feb6a0
runs\aod_T10_R3e-09\ml_400us.json,28234,94861e6b7922a6c1e0926b1f6334b4e188312741d34a693d907778bc54589e43
runs\aod_T10_R3e-09\ml_400us.npz,1143885,d2d974d97b2a069fd62747276552dba87364a41c4b451f666b33a7d0144b2532
runs\aod_T10_R3e-09\summary.json,637,d5065d69c22fcbe11aa06b6552aa140f599bffb64fb318af4a0ad30b1bcef148
runs\aod_T10_R6e-09\manual_200us.json,28201,5b9d5424a4ebb4a805200fe0a8e0f117bb73aa01af279e730660dad81b4a3e79
runs\aod_T10_R6e-09\manual_200us.npz,697245,22d3e99715d4f01c0a35ae1264bc123b69835785e2b2aecf497960848ca89e32
